18,32.8,54.4,30.6,64.6,9.0,5.6,0.8,0.9,3.2,2.6,21.0,alperen-sengun,Rockets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/hou.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4871144.png&w=350&h=254
20,16.1,35.4,21.1,80.0,1.9,1.5,0.2,0.7,1.5,1.0,5.3,shake-milton,Timberwolves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/min.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3915195.png&w=350&h=254
16,14.5,40.7,35.0,85.0,2.7,0.8,0.1,0.3,0.8,0.5,4.9,troy-brown-jr,Timberwolves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/min.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278508.png&w=350&h=254
21,34.3,48.5,20.7,77.0,7.0,5.0,0.2,0.7,2.2,2.6,20.5,pascal-siakam,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3149673.png&w=350&h=254
21,34.8,45.8,37.6,77.2,9.1,5.4,1.3,1.7,2.1,2.3,19.2,scottie-barnes,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433134.png&w=350&h=254
21,31.7,42.1,34.6,85.9,3.1,6.9,0.1,0.9,2.1,1.8,15.5,dennis-schroder,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3032979.png&w=350&h=254
17,32.2,47.3,40.9,61.3,4.4,2.4,0.8,1.1,2.4,1.8,15.1,og-anunoby,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3934719.png&w=350&h=254
18,25.7,40.2,36.8,59.4,2.0,1.3,0.1,0.8,1.2,0.7,11.2,gary-trent-jr,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277843.png&w=350&h=254
21,26.7,72.6,0.0,45.9,8.4,2.2,1.2,0.8,2.7,1.6,10.9,jakob-poeltl,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134908.png&w=350&h=254
15,17.8,44.1,26.9,56.0,5.9,2.0,0.4,0.6,1.7,1.3,7.4,precious-achiuwa,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431679.png&w=350&h=254
19,14.6,45.5,41.2,81.6,3.9,0.4,0.5,0.4,1.7,0.4,6.6,chris-boucher,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3948153.png&w=350&h=254
21,16.0,41.9,35.2,75.0,2.0,2.1,0.2,0.6,1.3,0.9,5.2,malachi-flynn,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066668.png&w=350&h=254
15,14.7,27.0,24.4,100.0,1.5,1.0,0.0,0.3,1.5,0.8,3.9,gradey-dick,Raptors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/tor.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/5106258.png&w=350&h=254
20,36.6,49.9,35.7,79.2,8.9,4.2,0.4,1.1,2.2,3.4,27.6,jayson-tatum,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065648.png&w=350&h=254
19,34.3,45.9,33.8,69.9,5.2,3.2,0.7,1.2,2.9,2.5,22.2,jaylen-brown,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3917376.png&w=350&h=254
15,30.3,54.7,32.4,80.0,6.7,1.9,1.7,0.7,3.4,1.3,18.9,kristaps-porzingis,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3102531.png&w=350&h=254
17,32.4,46.5,38.9,86.7,3.9,5.3,0.8,1.1,2.4,1.9,14.5,derrick-white,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3078576.png&w=350&h=254
18,34.7,42.1,37.3,82.1,7.2,5.1,0.9,0.7,1.7,2.2,12.2,jrue-holiday,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3995.png&w=350&h=254
20,22.9,47.6,45.2,87.5,3.6,0.9,0.4,0.5,1.6,0.6,10.0,sam-hauser,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065804.png&w=350&h=254
18,26.6,48.1,35.4,100.0,6.6,2.8,1.1,0.5,1.8,1.0,7.3,al-horford,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3213.png&w=350&h=254
20,20.5,37.5,31.6,76.9,3.2,2.9,0.0,0.4,1.0,0.6,6.2,payton-pritchard,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066354.png&w=350&h=254
15,13.3,78.4,0.0,80.0,3.4,0.6,0.9,0.5,1.3,0.4,4.4,luke-kornet,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064560.png&w=350&h=254
3,10.3,40.0,0.0,80.0,5.7,0.0,0.0,0.3,0.7,0.7,4.0,neemias-queta,Celtics,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bos.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397424.png&w=350&h=254
20,35.5,46.6,45.7,81.1,3.7,5.6,0.1,1.0,2.1,2.0,24.9,jalen-brunson,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3934672.png&w=350&h=254
20,35.1,43.0,29.2,72.2,10.0,5.5,0.2,0.7,2.6,3.2,21.5,julius-randle,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064514.png&w=350&h=254
15,29.5,41.8,38.2,85.3,3.9,2.6,0.2,0.5,1.5,2.0,18.9,rj-barrett,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395625.png&w=350&h=254
20,24.2,42.8,36.4,89.1,3.0,2.9,0.1,0.5,1.6,1.2,15.0,immanuel-quickley,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395724.png&w=350&h=254
20,20.3,42.5,42.7,68.4,2.8,1.7,0.3,0.9,1.4,1.1,9.1,donte-divincenzo,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3934673.png&w=350&h=254
20,28.6,47.5,35.6,73.3,6.1,2.5,0.3,1.1,1.8,1.0,8.3,josh-hart,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3062679.png&w=350&h=254
20,29.8,57.6,0.0,38.9,10.4,0.7,1.4,1.6,1.9,1.0,6.0,mitchell-robinson,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4351852.png&w=350&h=254
18,22.9,35.9,34.5,66.7,1.3,1.2,0.0,0.8,1.8,0.5,5.8,quentin-grimes,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397014.png&w=350&h=254
20,17.0,56.6,33.3,66.7,5.1,1.1,0.6,0.9,2.7,0.8,5.4,isaiah-hartenstein,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4222252.png&w=350&h=254
1,16.0,16.7,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,evan-fournier,Knicks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ny.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6588.png&w=350&h=254
11,31.7,45.7,33.3,84.6,3.6,2.2,0.5,0.6,1.9,1.6,24.3,cam-thomas,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432174.png&w=350&h=254
20,35.0,48.8,37.1,85.9,6.2,4.0,0.5,1.1,1.8,2.5,23.3,mikal-bridges,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3147657.png&w=350&h=254
13,29.3,46.2,38.6,83.3,5.9,2.9,0.1,0.8,1.8,1.3,15.2,cameron-johnson,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138196.png&w=350&h=254
17,21.3,48.9,46.3,76.3,2.6,1.6,0.4,0.6,0.9,1.5,14.6,lonnie-walker-iv,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277890.png&w=350&h=254
19,31.3,39.6,34.7,79.7,3.9,6.2,0.2,0.6,1.5,1.7,14.6,spencer-dinwiddie,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2580782.png&w=350&h=254
11,27.2,65.2,0.0,57.7,8.8,1.7,2.5,0.6,2.4,0.7,11.9,nic-claxton,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278067.png&w=350&h=254
19,31.4,47.3,45.6,33.3,5.5,1.4,0.7,0.5,2.4,0.9,11.2,dorian-finney-smith,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2578185.png&w=350&h=254
19,29.2,38.0,40.0,37.5,5.3,3.4,0.8,0.8,3.1,0.9,8.1,royce-oneale,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2583632.png&w=350&h=254
13,14.2,52.9,38.5,90.0,3.8,1.8,0.2,0.5,2.2,1.2,6.8,trendon-watford,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431675.png&w=350&h=254
13,17.6,42.5,31.8,85.7,3.0,3.5,0.2,0.8,2.2,0.9,6.7,dennis-smith-jr,Nets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/bkn.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065697.png&w=350&h=254
17,34.7,51.1,32.1,87.6,11.4,6.6,1.8,1.0,2.9,3.8,33.1,joel-embiid,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059318.png&w=350&h=254
19,38.4,46.6,39.4,90.3,4.4,6.7,0.6,0.8,1.9,1.5,26.9,tyrese-maxey,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431678.png&w=350&h=254
20,35.2,51.0,31.7,88.6,6.1,2.6,0.3,1.0,1.7,1.9,17.4,tobias-harris,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6440.png&w=350&h=254
9,28.0,51.0,37.5,79.3,4.9,0.7,0.3,1.2,2.2,0.9,15.8,kelly-oubre-jr,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133603.png&w=350&h=254
20,30.1,40.2,40.0,81.0,4.1,3.7,0.5,1.4,2.6,1.4,13.2,deanthony-melton,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066436.png&w=350&h=254
14,24.4,55.8,50.0,63.6,3.9,1.9,0.8,0.6,2.1,0.5,6.1,nicolas-batum,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3416.png&w=350&h=254
20,18.0,44.2,37.0,85.7,3.5,0.9,0.8,1.5,2.0,0.4,5.2,robert-covington,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2490620.png&w=350&h=254
20,14.5,58.8,40.0,75.0,4.2,1.0,0.6,0.5,2.2,0.8,5.2,paul-reed,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278562.png&w=350&h=254
13,12.3,43.6,45.8,100.0,2.2,0.5,0.4,0.3,1.5,0.4,4.9,marcus-morris-sr,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6462.png&w=350&h=254
20,18.3,43.0,29.3,68.8,3.3,2.6,0.3,0.6,2.0,0.8,4.6,patrick-beverley,76ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/phi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3964.png&w=350&h=254
8,34.0,44.7,41.0,88.0,5.0,4.6,0.0,1.4,1.6,2.5,22.9,tyler-herro,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395725.png&w=350&h=254
16,33.6,52.2,33.3,81.3,9.9,3.9,1.0,1.2,2.4,2.4,22.3,bam-adebayo,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066261.png&w=350&h=254
17,33.9,46.6,40.9,88.6,5.2,4.2,0.5,1.2,0.9,1.6,22.2,jimmy-butler,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6430.png&w=350&h=254
19,29.7,48.8,43.6,84.0,2.7,2.9,0.2,0.4,2.5,0.9,15.0,duncan-robinson,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3157465.png&w=350&h=254
21,27.0,52.0,38.5,80.6,3.7,2.5,0.2,1.0,2.3,1.5,12.1,jaime-jaquez-jr,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432848.png&w=350&h=254
11,23.6,43.8,34.1,73.3,3.9,1.8,0.1,0.9,1.8,1.1,11.2,caleb-martin,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138160.png&w=350&h=254
18,27.8,45.7,29.3,89.7,2.7,3.1,0.3,0.6,1.8,1.2,10.3,josh-richardson,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2581190.png&w=350&h=254
20,29.3,43.8,43.6,90.9,4.2,4.3,0.4,1.2,2.8,1.4,9.1,kyle-lowry,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3012.png&w=350&h=254
7,18.4,57.5,85.7,85.7,5.1,2.3,0.6,0.7,2.0,1.0,8.3,orlando-robinson,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4593049.png&w=350&h=254
15,17.5,38.9,32.8,84.4,6.2,2.6,0.0,0.1,1.9,0.5,7.9,kevin-love,Heat,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mia.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3449.png&w=350&h=254
19,36.1,41.2,35.2,86.8,2.8,10.6,0.1,1.5,1.5,3.8,27.2,trae-young,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277905.png&w=350&h=254
20,34.1,45.4,38.5,86.4,4.4,5.3,0.3,1.8,1.5,2.3,20.0,dejounte-murray,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3907497.png&w=350&h=254
20,26.6,45.5,39.2,92.6,3.2,2.3,0.4,1.4,2.4,1.3,16.0,bogdan-bogdanovic,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3037789.png&w=350&h=254
20,30.3,44.7,35.8,89.6,4.1,1.4,0.4,0.9,3.2,1.5,14.3,deandre-hunter,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065732.png&w=350&h=254
15,29.9,59.4,42.5,75.8,7.3,2.4,1.0,1.1,2.2,2.0,14.1,jalen-johnson,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4701230.png&w=350&h=254
20,29.6,51.4,40.7,80.5,5.9,1.2,0.2,1.1,1.6,1.3,12.8,saddiq-bey,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397136.png&w=350&h=254
20,24.7,57.2,0.0,60.4,10.2,1.1,1.7,0.7,2.4,0.9,10.6,clint-capela,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3102529.png&w=350&h=254
20,23.3,55.4,21.7,85.4,6.8,1.5,0.8,0.6,2.8,0.8,8.5,onyeka-okongwu,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431680.png&w=350&h=254
1,5.0,50.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,patty-mills,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4004.png&w=350&h=254
11,9.2,30.3,33.3,100.0,0.9,0.3,0.0,0.1,0.5,0.4,2.7,aj-griffin,Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/atl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432585.png&w=350&h=254
15,33.4,44.3,38.8,85.7,5.5,8.2,0.3,1.4,3.5,3.9,24.7,lamelo-ball,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432816.png&w=350&h=254
10,36.4,45.8,32.3,82.5,3.8,6.6,0.5,1.0,1.7,2.5,22.8,terry-rozier,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3074752.png&w=350&h=254
9,36.7,49.6,40.9,83.3,7.1,2.7,0.3,1.4,2.2,1.6,20.0,miles-bridges,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066383.png&w=350&h=254
18,32.4,44.3,36.2,76.7,5.0,4.6,0.5,1.3,1.8,2.0,14.7,gordon-hayward,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4249.png&w=350&h=254
