18,32.8,54.4,30.6,64.6,9.0,5.6,0.8,0.9,3.2,2.6,21.0,alperen-sengun,Rockets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/hou.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4871144.png&w=350&h=254
17,31.5,44.7,39.0,80.0,4.2,2.1,0.5,0.6,3.0,1.3,14.2,brandon-miller,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433287.png&w=350&h=254
18,31.4,42.7,31.5,71.4,5.4,2.4,1.0,0.7,2.8,1.5,14.1,pj-washington,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278078.png&w=350&h=254
18,27.1,65.3,0.0,71.9,10.1,1.2,1.0,0.8,2.7,0.9,13.2,mark-williams,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4701232.png&w=350&h=254
13,17.6,73.5,0.0,81.6,6.1,0.4,1.3,0.4,2.8,1.2,7.9,nick-richards,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278076.png&w=350&h=254
1,5.0,66.7,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,james-bouknight,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431712.png&w=350&h=254
14,15.8,46.8,46.7,80.0,1.9,0.9,0.1,0.4,1.5,0.6,4.7,bryce-mcgowens,Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cha.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4576086.png&w=350&h=254
20,31.4,47.3,35.9,82.4,5.9,4.8,0.7,0.3,2.1,2.4,23.2,kyle-kuzma,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134907.png&w=350&h=254
19,29.5,40.4,29.8,85.5,2.7,3.4,0.4,1.2,3.2,2.8,17.5,jordan-poole,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277956.png&w=350&h=254
20,26.8,51.9,35.7,82.9,5.4,3.9,0.3,0.8,2.3,1.5,12.1,deni-avdija,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683021.png&w=350&h=254
20,27.0,50.5,35.9,73.3,2.8,5.1,0.2,1.0,0.9,0.7,11.3,tyus-jones,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3135046.png&w=350&h=254
19,23.0,45.8,39.4,79.5,2.6,1.6,0.0,0.5,1.7,0.9,11.2,corey-kispert,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4280151.png&w=350&h=254
18,25.0,71.2,0.0,65.9,7.5,1.7,2.1,0.7,3.6,1.1,10.3,daniel-gafford,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278049.png&w=350&h=254
19,26.4,52.5,41.2,68.0,3.6,1.7,0.7,1.2,1.8,1.5,8.5,bilal-coulibaly,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/5104155.png&w=350&h=254
15,16.9,47.5,40.0,45.5,1.4,1.5,0.1,0.6,2.1,0.6,8.3,landry-shamet,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3914044.png&w=350&h=254
18,15.8,47.1,34.0,81.6,3.3,1.5,0.2,0.3,1.1,0.4,7.9,danilo-gallinari,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3428.png&w=350&h=254
11,6.8,63.9,45.5,75.0,1.9,0.7,0.1,0.5,0.9,0.5,5.7,eugene-omoruyi,Wizards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/wsh.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066410.png&w=350&h=254
21,33.6,49.2,42.4,67.7,6.8,4.7,0.6,1.0,2.3,3.1,20.6,paolo-banchero,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432573.png&w=350&h=254
21,33.2,45.3,31.1,83.8,5.8,3.8,0.4,1.1,2.1,1.8,20.4,franz-wagner,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4566434.png&w=350&h=254
21,26.0,44.9,36.6,84.4,4.7,3.5,0.6,0.8,3.0,2.0,15.4,cole-anthony,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432809.png&w=350&h=254
21,19.6,63.6,36.1,78.7,4.3,1.1,0.4,0.5,2.4,1.5,12.9,moritz-wagner,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3150844.png&w=350&h=254
20,26.0,44.9,36.5,81.5,3.5,2.7,0.6,1.9,2.9,2.1,12.2,jalen-suggs,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432165.png&w=350&h=254
5,28.6,48.2,0.0,75.0,3.4,4.0,0.4,1.2,1.2,1.2,11.4,markelle-fultz,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066636.png&w=350&h=254
5,29.4,37.8,31.3,57.1,8.6,1.6,0.4,0.6,2.8,1.6,9.4,wendell-carter-jr,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277847.png&w=350&h=254
16,21.5,44.2,35.8,78.3,1.9,1.9,0.3,0.9,1.4,0.5,7.9,gary-harris,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2999547.png&w=350&h=254
19,20.2,55.2,20.0,70.7,5.8,1.8,1.4,0.7,2.5,0.7,6.6,goga-bitadze,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4348700.png&w=350&h=254
15,13.4,43.8,22.9,79.3,4.5,0.3,1.3,0.9,1.4,0.7,6.3,jonathan-isaac,Magic,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/orl.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065654.png&w=350&h=254
16,35.6,45.1,35.6,88.9,5.4,5.3,0.4,2.0,2.0,2.6,27.6,donovan-mitchell,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3908809.png&w=350&h=254
16,33.8,46.9,32.9,83.3,2.7,6.1,0.3,1.4,1.5,4.0,19.7,darius-garland,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396907.png&w=350&h=254
21,33.6,57.0,20.0,76.9,10.5,2.9,1.7,0.8,2.9,2.3,16.0,evan-mobley,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432158.png&w=350&h=254
16,30.4,40.8,31.0,74.0,3.7,3.6,0.4,1.0,1.8,1.4,14.9,caris-levert,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991043.png&w=350&h=254
21,35.1,44.2,38.5,81.5,5.5,4.1,0.6,1.0,2.8,1.6,14.5,max-strus,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065778.png&w=350&h=254
16,28.8,69.6,0.0,74.5,8.3,2.3,1.1,0.6,2.8,1.9,13.4,jarrett-allen,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066328.png&w=350&h=254
21,22.6,42.0,35.1,92.3,4.0,1.3,0.1,0.3,2.4,0.6,8.4,georges-niang,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990969.png&w=350&h=254
13,13.7,56.1,42.9,72.7,1.8,2.3,0.4,0.5,1.2,1.1,7.2,craig-porter,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4701233.png&w=350&h=254
12,24.8,47.1,34.8,66.7,3.5,1.7,0.5,1.1,2.4,0.8,6.8,isaac-okoro,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432822.png&w=350&h=254
14,19.9,34.8,32.6,50.0,4.1,0.8,0.2,0.8,2.2,0.4,3.4,dean-wade,Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/cle.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3912848.png&w=350&h=254
18,34.4,52.5,44.1,88.4,4.2,12.1,0.7,1.0,1.1,2.2,26.9,tyrese-haliburton,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396993.png&w=350&h=254
20,27.5,50.6,32.2,77.8,8.0,1.4,2.1,0.7,3.3,1.4,17.1,myles-turner,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133628.png&w=350&h=254
20,25.5,45.0,38.8,84.6,3.3,2.7,0.6,0.9,2.1,1.5,13.3,buddy-hield,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990984.png&w=350&h=254
20,24.8,61.2,36.8,79.4,3.2,1.4,0.6,0.7,2.0,0.8,13.0,obi-toppin,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278355.png&w=350&h=254
20,24.7,43.6,35.8,78.9,3.9,1.9,0.2,0.6,2.0,1.4,13.0,bennedict-mathurin,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683634.png&w=350&h=254
20,31.8,47.2,35.6,84.3,4.4,2.8,0.3,1.2,2.4,1.2,12.6,bruce-brown,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065670.png&w=350&h=254
18,24.3,54.1,44.3,65.7,3.1,1.0,0.6,0.9,3.4,0.6,11.0,aaron-nesmith,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396909.png&w=350&h=254
14,15.4,70.7,66.7,74.1,5.5,0.9,0.3,0.4,2.1,1.1,10.0,jalen-smith,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397189.png&w=350&h=254
14,14.3,56.1,16.7,68.8,2.4,4.2,0.1,0.9,1.1,1.0,7.4,tj-mcconnell,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2530530.png&w=350&h=254
5,14.6,41.2,26.7,75.0,3.0,1.2,0.2,0.8,1.6,1.4,7.0,jordan-nwora,Pacers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/ind.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277883.png&w=350&h=254
21,35.0,41.6,34.4,89.7,3.9,7.4,0.2,1.0,2.8,4.4,22.0,cade-cunningham,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432166.png&w=350&h=254
2,30.0,50.0,38.9,87.5,3.0,4.5,0.0,2.0,0.5,1.5,22.0,bojan-bogdanovic,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3593.png&w=350&h=254
14,28.9,63.0,0.0,57.1,10.9,2.5,1.4,0.6,3.4,2.7,12.6,jalen-duren,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433621.png&w=350&h=254
17,23.1,49.6,34.6,78.7,2.7,2.9,0.5,0.8,2.6,2.0,11.4,jaden-ivey,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433218.png&w=350&h=254
21,31.1,44.8,36.9,80.6,7.1,1.4,0.7,0.3,2.5,1.7,11.0,isaiah-stewart,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432810.png&w=350&h=254
21,27.7,45.7,14.6,69.8,8.9,2.5,1.4,1.0,3.6,2.0,10.4,ausar-thompson,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4684742.png&w=350&h=254
14,19.6,33.6,35.5,86.4,2.4,1.9,0.3,0.4,1.6,0.4,10.2,alec-burks,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6429.png&w=350&h=254
19,18.1,57.5,20.0,87.0,4.8,1.2,0.6,0.1,1.5,1.2,9.8,marvin-bagley-iii,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277848.png&w=350&h=254
20,26.9,42.5,32.1,67.7,2.9,4.3,0.7,1.2,2.1,0.9,9.7,killian-hayes,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683024.png&w=350&h=254
6,20.7,51.2,42.9,66.7,3.5,0.5,0.2,0.7,2.0,1.0,8.8,kevin-knox-ii,Pistons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/det.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278075.png&w=350&h=254
20,35.5,45.3,37.3,81.8,3.5,4.8,0.8,0.9,2.1,1.3,21.9,demar-derozan,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3978.png&w=350&h=254
18,35.3,44.3,33.6,86.6,4.9,3.4,0.2,0.9,2.1,2.0,21.0,zach-lavine,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064440.png&w=350&h=254
22,34.3,45.4,26.0,84.2,10.0,3.2,0.7,0.9,2.8,1.8,15.8,nikola-vucevic,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6478.png&w=350&h=254
22,33.4,42.4,40.4,84.1,3.4,4.3,0.3,0.9,2.9,1.8,15.2,coby-white,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395651.png&w=350&h=254
19,23.7,54.2,47.8,77.4,3.4,2.3,0.8,1.3,2.3,1.3,9.8,alex-caruso,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991350.png&w=350&h=254
22,24.9,41.1,32.4,73.5,4.1,1.2,1.0,1.0,1.5,1.2,8.0,patrick-williams,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431687.png&w=350&h=254
20,17.8,49.5,37.0,77.8,1.7,1.7,0.1,0.7,1.6,0.9,6.6,ayo-dosunmu,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397002.png&w=350&h=254
22,13.2,51.5,0.0,58.7,6.6,0.6,0.3,1.0,1.7,1.1,5.9,andre-drummond,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6585.png&w=350&h=254
22,21.1,42.3,35.2,92.3,4.9,1.2,0.4,0.6,2.4,0.6,5.4,torrey-craig,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2528693.png&w=350&h=254
22,14.4,39.1,35.7,0.0,0.5,1.3,0.3,0.5,1.1,0.7,5.2,jevon-carter,Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/chi.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133635.png&w=350&h=254
21,34.6,61.4,24.3,65.7,10.6,5.0,1.3,1.4,3.1,4.0,30.5,giannis-antetokounmpo,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3032977.png&w=350&h=254
20,35.3,43.1,35.7,92.4,4.6,7.0,0.2,1.1,1.6,2.8,25.6,damian-lillard,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6606.png&w=350&h=254
22,30.3,50.0,35.3,77.5,5.1,1.5,2.8,0.9,2.5,0.9,13.5,brook-lopez,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3448.png&w=350&h=254
18,21.6,47.0,37.7,79.4,4.3,4.1,0.1,0.8,1.8,1.8,12.4,khris-middleton,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6609.png&w=350&h=254
22,29.6,47.7,45.5,66.7,4.4,1.4,0.1,0.9,2.0,0.7,11.9,malik-beasley,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3907822.png&w=350&h=254
22,23.6,47.6,29.1,77.1,6.5,1.2,0.6,0.8,2.4,0.9,11.0,bobby-portis,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064482.png&w=350&h=254
9,26.7,53.2,51.6,58.3,3.9,1.7,0.3,0.8,1.6,0.4,8.1,jae-crowder,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6581.png&w=350&h=254
22,17.0,48.2,43.8,100.0,1.4,2.3,0.1,0.4,2.0,0.9,6.6,cameron-payne,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064230.png&w=350&h=254
18,23.1,42.2,33.9,66.7,3.5,2.0,0.2,0.5,1.1,0.8,5.8,pat-connaughton,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2578239.png&w=350&h=254
18,16.3,46.8,44.4,56.3,2.6,0.9,0.2,0.3,1.7,0.6,5.4,marjon-beauchamp,Bucks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nba/500/mil.png&w=250&h=250,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432179.png&w=350&h=254